    'ka-EKvHQc3QEow': { title: 'Newton, Leibniz, and Usain Bolt | Derivatives introduction | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/EKvHQc3QEow', source: 'Khan Academy' },
    'ka-riXcZT2ICjA': { title: 'Introduction to limits | Limits | Differential Calculus | Khan Academy', url: 'https://www.youtube.com/embed/riXcZT2ICjA', source: 'Khan Academy' },
    'ka-9k97m8oWnaY': { title: 'Introduction to the surface integral | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/9k97m8oWnaY', source: 'Khan Academy' },
    'ka-7sQCcGlK2bY': { title: 'Example of calculating a surface integral part 1 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/7sQCcGlK2bY', source: 'Khan Academy' },
    'ka-qQAhhithHa8': { title: 'Example of calculating a surface integral part 2 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/qQAhhithHa8', source: 'Khan Academy' },
    'ka-s2_NTiISZl4': { title: 'Example of calculating a surface integral part 3 | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/s2_NTiISZl4', source: 'Khan Academy' },
    'ka-ppBJWf_Wdmc': { title: '2011 Calculus AB free response #1a | AP Calculus AB solved exams | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/ppBJWf_Wdmc', source: 'Khan Academy' },
    'ka-QackTJWqOjA': { title: '2011 Calculus AB Free Response #1 parts b c d | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/QackTJWqOjA', source: 'Khan Academy' },
    'ka-Z3X6QqezqUg': { title: '2011 Calculus AB free response #2 (a & b) | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/Z3X6QqezqUg', source: 'Khan Academy' },
    'ka-2axaRJQkfVk': { title: '2011 Calculus AB free response #2 (c & d) | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/2axaRJQkfVk', source: 'Khan Academy' },
    'ka-9UhChwcVWq8': { title: '2011 Calculus AB free response #3 (a & b) | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/9UhChwcVWq8', source: 'Khan Academy' },
    'ka-v-H_7o7EMoU': { title: '2011 Calculus AB free response #3 (c) | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/v-H_7o7EMoU', source: 'Khan Academy' },
    'ka-tnoPnyvVjyc': { title: '2011 Calculus AB free response #4a | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/tnoPnyvVjyc', source: 'Khan Academy' },
    'ka-OvMBNVi5bLY': { title: '2011 Calculus AB free response #4b | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/OvMBNVi5bLY', source: 'Khan Academy' },
    'ka-M_ADc9jkBig': { title: '2011 Calculus AB free response #4c | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/M_ADc9jkBig', source: 'Khan Academy' },
    'ka-yX3JpmEgNHo': { title: '2011 Calculus AB free response #4d | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/yX3JpmEgNHo', source: 'Khan Academy' },
    'ka-n9UvuzI2fq0': { title: '2011 Calculus AB free response #5a | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/n9UvuzI2fq0', source: 'Khan Academy' },
    'ka-hAAIgNzBGg0': { title: '2011 Calculus AB free response #5b | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/hAAIgNzBGg0', source: 'Khan Academy' },
    'ka-R-2Uw10QgIo': { title: '2011 Calculus AB free response #5c. | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/R-2Uw10QgIo', source: 'Khan Academy' },
    'ka-fr-8tjLoeDw': { title: '2011 Calculus AB free response #6a | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/fr-8tjLoeDw', source: 'Khan Academy' },
    'ka-RuEJzPQ_N10': { title: '2011 Calculus AB free response #6b | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/RuEJzPQ_N10', source: 'Khan Academy' },
    'ka-ucghWyc2_qs': { title: '2011 Calculus AB free response #6c | AP Calculus AB | Khan Academy', url: 'https://www.youtube.com/embed/ucghWyc2_qs', source: 'Khan Academy' },
    'ka-wtLTb_VaI-k': { title: '2011 Calculus BC free response #1a | AP Calculus BC solved exams | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/wtLTb_VaI-k', source: 'Khan Academy' },
    'ka-73eSiVcg4tQ': { title: '2011 Calculus BC free response #1 (b & c) | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/73eSiVcg4tQ', source: 'Khan Academy' },
    'ka-v-4QScXlN0o': { title: '2011 Calculus BC free response #1d | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/v-4QScXlN0o', source: 'Khan Academy' },
    'ka-_G9JwTwjulA': { title: '2011 Calculus BC free response #3a | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/_G9JwTwjulA', source: 'Khan Academy' },
    'ka-lpXCvX6ZenM': { title: '2011 Calculus BC free response #3 (b & c) | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/lpXCvX6ZenM', source: 'Khan Academy' },
    'ka-1BGlbx67B6s': { title: '2011 Calculus BC free response #6a | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/1BGlbx67B6s', source: 'Khan Academy' },
    'ka-NQazgcu8c7s': { title: '2011 Calculus BC free response #6b | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/NQazgcu8c7s', source: 'Khan Academy' },
    'ka-l1hJABkcuYI': { title: '2011 Calculus BC free response #6c | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/l1hJABkcuYI', source: 'Khan Academy' },
    'ka-wgkRH5Uoavk': { title: 'Taylor polynomial remainder (part 1) | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/wgkRH5Uoavk', source: 'Khan Academy' },
    'ka-yUUPP70Fhpo': { title: 'Taylor polynomial remainder (part 2) | Series | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/yUUPP70Fhpo', source: 'Khan Academy' },
    'ka-m6oMgtGsAa4': { title: '2011 Calculus BC free response #6d | AP Calculus BC | Khan Academy', url: 'https://www.youtube.com/embed/m6oMgtGsAa4', source: 'Khan Academy' },
    'ka-_9x2cqO7-Ig': { title: 'Constructing a unit normal vector to a curve | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/_9x2cqO7-Ig', source: 'Khan Academy' },
    'ka-eoJGBr-tJXo': { title: '2D divergence theorem | Line integrals and Green\'s theorem | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/eoJGBr-tJXo', source: 'Khan Academy' },
    'ka-qs0hRHfnzTQ': { title: 'Conceptual clarification for 2D divergence theorem | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/qs0hRHfnzTQ', source: 'Khan Academy' },
    'ka-tyVCA_8MUV4': { title: 'Surface integral example part 2: Calculating the surface differential | Khan Academy', url: 'https://www.youtube.com/embed/tyVCA_8MUV4', source: 'Khan Academy' },
    'ka-E_Hwhp74Rhc': { title: 'Surface integral example part 1: Parameterizing the unit sphere | Khan Academy', url: 'https://www.youtube.com/embed/E_Hwhp74Rhc', source: 'Khan Academy' },
    'ka-uzOXGgAgmPs': { title: 'Surface integral example part 3: The home stretch | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/uzOXGgAgmPs', source: 'Khan Academy' },
    'ka-PpUWpxAb39w': { title: 'Surface integral ex2 part 1: Parameterizing the surface | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/PpUWpxAb39w', source: 'Khan Academy' },
    'ka-ItW5CxLsLSo': { title: 'Surface integral ex2 part 2: Evaluating integral | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/ItW5CxLsLSo', source: 'Khan Academy' },
    'ka-EOpzN8ZHqpU': { title: 'Surface integral ex3 part 1: Parameterizing the outside surface | Khan Academy', url: 'https://www.youtube.com/embed/EOpzN8ZHqpU', source: 'Khan Academy' },
    'ka-xGiILI906C4': { title: 'Surface integral ex3 part 2: Evaluating the outside surface | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/xGiILI906C4', source: 'Khan Academy' },
    'ka-wiVWafc3JBM': { title: 'Surface integral ex3 part 3: Top surface | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/wiVWafc3JBM', source: 'Khan Academy' },
    'ka-bhrmEy0wvD0': { title: 'Surface integral ex3 part 4: Home stretch | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/bhrmEy0wvD0', source: 'Khan Academy' },
    'ka-ivg3dLTarbs': { title: 'Conceptual understanding of flux in three dimensions | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/ivg3dLTarbs', source: 'Khan Academy' },
    'ka-usH9VUi2-Xg': { title: 'Constructing a unit normal vector to a surface | Multivariable Calculus | Khan Academy', url: 'https://www.youtube.com/embed/usH9VUi2-Xg', source: 'Khan Academy' },
